{
# 公众号配置
# 公众号appId
"app_id": "wx57108dbc7f988033",
# 公众号appSecret
"app_secret": "e812d55b3426118c94757986df7b8174",
# 模板消息id
"template_id": "1Ub0JUNPL5tn3QU0SfGKQT90Rx91QhDU_jCsNP9ghaU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oO2x75mA3LVxN2ZGmbSbaBcaIPFU","oO2x75lb1GXtzFDrmwFiCaKlG6gs"],
 
# 信息配置
# 和风天气apikey
"weather_key": "92cbaf46f8484b91aceff1085b88e137",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "夏邑县",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-01-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "我爱你呀  记得想我ovo",
# 金句英文
"note_en": "I love you every day"
}
